[515, 1761, 500, 63, 537, 997, 1032, 483, 194, 984, 938, 514, 746, 2053, 892, 1363, 430, 137, 976, 526, 983, 482, 948, 445, 836, 154, 237, 577, 828, 481, 508, 1474, 616, 199, 863, 246, 958, 736, 404, 584, 2016, 1782, 1793, 197, 278, 294, 511, 802, 215, 936, 290, 1154, 229, 597, 779, 859, 101, 798, 775, 596, 601, 973, 423, 22, 66, 569, 166, 113, 998, 747, 922, 449, 910, 2036, 1651, 562, 332, 1541, 1923, 963, 923, 1704, 402, 559, 1061, 1487, 703, 1582, 202, 1006, 598, 1997, 768, 1029, 851, 268, 346, 1076, 309, 944]	470	0.786038263925	0.426479230373
[1889, 2050, 1529, 1424, 282, 624, 1598, 823, 190, 950, 727, 1834, 1514, 821, 717, 395, 1875, 285, 1238, 208, 360, 556, 1132, 1809, 1942, 512, 1674, 764, 1414, 661, 117, 1709, 1451, 1110, 595, 693, 146, 438, 804, 999, 1576, 2007, 1524, 342, 507, 59, 1537, 1490, 1842, 1492, 1862, 741, 1760, 456, 1571, 1364, 240, 457, 761, 1093, 809, 1614, 1695, 1180, 429, 1550, 679, 141, 410, 1283, 1397, 1049, 1716, 1619, 848, 1292, 1624, 1621, 183, 1491, 453, 1907, 1628, 1663, 1327, 1286, 1236, 1329, 1025, 1991, 454, 3, 1176, 1583, 618, 1091, 1087, 1616, 1517, 1873]	370	0.797236421035	0.414057687918
[1496]	369	0.797862640737	0.414217941439
[968]	368	0.798255866237	0.411346389701
[1581]	367	0.798817627936	0.41131199949
[17]	366	0.799265600255	0.413577310796
[1912]	365	0.79970068806	0.416793868164
[1046]	364	0.800084210618	0.418611281032
[1625]	363	0.800404982147	0.420220779808
[440]	362	0.800752466451	0.420893364005
[986]	361	0.801051530884	0.425336611788
[871]	360	0.801368315055	0.431862584836
[18]	359	0.801669581147	0.431436728282
[448]	358	0.801923654568	0.432700157185
[1012]	357	0.802175820325	0.433918962485
[669]	356	0.80242980021	0.431532439923
[1559]	355	0.802704644473	0.434256425136
[447]	354	0.802945354989	0.434097499807
[1390]	353	0.803169680059	0.434256878184
[799]	352	0.803422399574	0.433204837431
[832]	351	0.803607204182	0.433598224599
[301]	350	0.803841373924	0.433559376419
[1463]	349	0.804175905639	0.432715263623
[1347]	348	0.804510766602	0.426138176766
[1949]	347	0.804774785363	0.422370009588
[127]	346	0.805009603634	0.423653077675
[1546]	345	0.805319952194	0.425029669649
[107]	344	0.805532109914	0.425540351667
[1877]	343	0.805761224666	0.425324505183
[416]	342	0.805984943326	0.425745202304
[1535]	341	0.806181574224	0.426044116075
[1718]	340	0.806372244682	0.425927735665
[144]	339	0.806646298489	0.422784674951
[20]	338	0.806873681378	0.422357217894
[1225]	337	0.807137623497	0.423187507801
[2052]	336	0.807316849145	0.42267921654
[882]	335	0.807572012582	0.420853863488
[503]	334	0.807786324501	0.422613082957
[557]	333	0.808029454672	0.423771089
[136]	332	0.808230444155	0.424624182571
[175]	331	0.808446967106	0.427271988209
[405]	330	0.808679757386	0.426014184581
[227]	329	0.808906061641	0.424754504241
[1409]	328	0.809058719974	0.425195274388
[1690]	327	0.809272674319	0.426704088045
[343]	326	0.809504626332	0.425715655755
[791]	325	0.809699041878	0.425694486136
[216]	324	0.809912504638	0.425971750279
[873]	323	0.810089507433	0.425996281873
[1066]	322	0.81029246632	0.425758011249
[1839]	321	0.810472021034	0.42564060059
[357]	320	0.810584127776	0.429731770803
[55]	319	0.810775981331	0.428689740538
[935]	318	0.811024439009	0.427774502422
[1579]	317	0.811329980151	0.428310215782
[479]	316	0.811533447746	0.426416600311
[665]	315	0.811823282672	0.428129062143
[1736]	314	0.812084008061	0.428814875526
[629]	313	0.812303030893	0.428863327
[1969]	312	0.812524116319	0.43023912823
[13]	311	0.812822119446	0.430887610599
[1440]	310	0.813014015097	0.429128864619
[1485]	309	0.813265565837	0.429151587972
[774]	308	0.813429309266	0.429130015305
[1914]	307	0.813594968102	0.428984720702
[780]	306	0.813728258793	0.428596934558
[302]	305	0.81387359612	0.420474727965
[648]	304	0.814025452247	0.422142063486
[800]	303	0.814183146565	0.422563007467
[1533]	302	0.814329568389	0.422559196335
[987]	301	0.814527537023	0.42393972117
[593]	300	0.814633745861	0.423647579184
[1527]	299	0.814820589428	0.431745465646
[1489]	298	0.814983965836	0.429778982254
[1960]	297	0.815155452993	0.430754244247
[1888]	296	0.815387738338	0.432269459225
[189]	295	0.815558713752	0.432472414066
[150]	294	0.81573814136	0.433307234509
[582]	293	0.815810850028	0.435715174393
[528]	292	0.815941175625	0.436372569945
[1785]	291	0.816117990569	0.436848146288
[1870]	290	0.816242284948	0.438245524466
[498]	289	0.81639705493	0.436400101897
[649]	288	0.81649022096	0.438062399922
[37]	287	0.81667319536	0.445124369624
[161]	286	0.816868783466	0.444256871328
[1214]	285	0.817015874674	0.441267421277
[757]	284	0.817223086644	0.440305569502
[235]	283	0.817404090945	0.44104672863
[1521]	282	0.817596764483	0.44263884876
[797]	281	0.817793988321	0.442343254112
[1603]	280	0.817919984045	0.440081691147
[576]	279	0.818102297082	0.442791522499
[1983]	278	0.818283833673	0.441834037751
[563]	277	0.818496113948	0.442328417341
[234]	276	0.81859629054	0.443751767888
[1379]	275	0.818686326616	0.445166406091
[1608]	274	0.818891360793	0.456732924448
[1918]	273	0.818995164455	0.455643296094
[1658]	272	0.819140504126	0.455613068009
[1512]	271	0.819259846211	0.453177545457
[654]	270	0.81939577279	0.452453907293
[685]	269	0.819539339566	0.455944252605
[1756]	268	0.819700399111	0.454890692695
[530]	267	0.819850601079	0.455047067226
[1190]	266	0.819996166008	0.453309767274
[819]	265	0.820090458044	0.452881691165
[561]	264	0.820229674836	0.451715837652
[414]	263	0.82030173663	0.452707178417
[1795]	262	0.820426517164	0.452018299637
[1375]	261	0.820517451121	0.454288839126
[314]	260	0.820614722174	0.45219220879
[148]	259	0.820830172281	0.450076023634
[320]	258	0.820967756668	0.449023106459
[475]	257	0.821127974766	0.450582788105
[709]	256	0.821429086923	0.446143127162
[625]	255	0.82160626279	0.445235006657
[971]	254	0.821760608831	0.441439647928
[1207]	253	0.821904563714	0.45122320028
[691]	252	0.822141910709	0.453339197221
[60]	251	0.822417894025	0.448644170113
[489]	250	0.822532433607	0.448255227385
[1979]	249	0.822705813068	0.444406627032
[2065]	248	0.822872105794	0.441741638469
[1481]	247	0.823275981289	0.442901458262
[647]	246	0.823547064534	0.443830612973
[825]	245	0.823782086903	0.441028425841
[339]	244	0.824011477144	0.445205132331
[1859]	243	0.824192748545	0.443217066007
[316]	242	0.824352718208	0.444422997718
[1177]	241	0.824473987472	0.444514829959
[1955]	240	0.82463841358	0.447956046085
[1832]	239	0.82482963635	0.450102616305
[1518]	238	0.825008386671	0.451331530091
[975]	237	0.825224639923	0.455688115224
[499]	236	0.825381571253	0.454475153375
[1322]	235	0.825579664554	0.454075550206
[485]	234	0.825776490784	0.45130812136
[1015]	233	0.82591508986	0.455758818804
[273]	232	0.826017609143	0.44835303179
[2041]	231	0.826202331792	0.449469131191
[546]	230	0.82635499863	0.450989876995
[2017]	229	0.826507529238	0.445250936451
[613]	228	0.826725593817	0.442748664603
[505]	227	0.826945016552	0.442970691965
[156]	226	0.827082759269	0.445819693319
[575]	225	0.827270649175	0.447168874654
[123]	224	0.827454068651	0.448228087037
[98]	223	0.827577398729	0.447551224991
[1140]	222	0.827662389745	0.447780700404
[1830]	221	0.827784101836	0.448054104114
[1904]	220	0.828144178361	0.44568285647
[869]	219	0.828533537771	0.443718831435
[1367]	218	0.828926838637	0.447946755311
[555]	217	0.829062150568	0.446614305779
[496]	216	0.829262723819	0.448010050638
[1715]	215	0.829348499608	0.446705464254
[1939]	214	0.829476001928	0.447471589574
[1155]	213	0.829790865624	0.44472951692
[842]	212	0.82995181652	0.445188918488
[704]	211	0.830155529035	0.447270935863
[1320]	210	0.830368277672	0.44802096041
[578]	209	0.830499535818	0.442925066329
[689]	208	0.830799706502	0.442546370942
[149]	207	0.830908062416	0.442149455711
[231]	206	0.831088078275	0.439856089372
[106]	205	0.831173281174	0.440255139649
[1377]	204	0.831253895473	0.440347832102
[1548]	203	0.831417597177	0.443282680756
[1910]	202	0.831539514126	0.443680220576
[1895]	201	0.831693850595	0.444322723353
[1090]	200	0.831858206252	0.442963815422
[1175]	199	0.831952106168	0.443083663874
[1266]	198	0.832143366529	0.444026039322
[413]	197	0.832359488011	0.44500005567
[864]	196	0.832655597293	0.442915353223
[732]	195	0.832813152455	0.439804265561
[1171]	194	0.833015694474	0.433811244358
[1467]	193	0.833220553997	0.436397923616
[111]	192	0.833389256292	0.438177863838
[937]	191	0.833495825006	0.441000255566
[1563]	190	0.833645519944	0.449643364159
[2058]	189	0.833847294149	0.449612495716
[2048]	188	0.833962883939	0.448668320731
[988]	187	0.834062931797	0.449533357261
[783]	186	0.834153798002	0.447402489148
[67]	185	0.834192350911	0.449608475121
[674]	184	0.834189707911	0.450203999062
[1989]	183	0.834209695436	0.445576620212
[524]	182	0.834197636611	0.446208115486
[754]	181	0.834245906506	0.446240786805
[675]	180	0.834282896729	0.446841526361
[605]	179	0.834310038378	0.446906549533
[1438]	178	0.834319474671	0.445269137025
[532]	177	0.834284102532	0.441935734205
[751]	176	0.83428501688	0.442190797598
[1855]	175	0.834277408334	0.436928045067
[1854]	174	0.8342182016	0.435977775548
[710]	173	0.834175211956	0.439947703972
[153]	172	0.834149668251	0.440468605074
[1256]	171	0.834113348052	0.442618480139
[750]	170	0.834150484344	0.444845950959
[221]	169	0.834189826971	0.447754379282
[1996]	168	0.834203108272	0.440531347873
[1389]	167	0.834224071246	0.43850793584
[951]	166	0.834227965677	0.437949097384
[1456]	165	0.834128143669	0.436686952188
[186]	164	0.834134893936	0.432782104398
[1635]	163	0.834189049669	0.438606499261
[805]	162	0.834161025839	0.436135280583
[1072]	161	0.834241343357	0.448277988432
[1476]	160	0.834288508575	0.447467394911
[1735]	159	0.834306494005	0.449769291101
[1594]	158	0.834388475118	0.450900891117
[450]	157	0.834426450827	0.448928854641
[193]	156	0.83440831857	0.452253085207
[945]	155	0.834504103863	0.457794560523
[1311]	154	0.834589602976	0.458588821986
[904]	153	0.834649001382	0.45170862618
[1417]	152	0.83479988821	0.45113337207
[931]	151	0.834985642939	0.452598181412
[533]	150	0.835039372206	0.450572847451
[627]	149	0.835159677735	0.449214766365
[394]	148	0.835262813487	0.451105199568
[422]	147	0.835278071503	0.448839201164
[1794]	146	0.835178496564	0.448615948717
[1299]	145	0.835035253421	0.44896437951
[1351]	144	0.835031895155	0.449958276413
[725]	143	0.835049350372	0.452507257959
[157]	142	0.835070977128	0.451682185129
[319]	141	0.834961175325	0.45303187109
[27]	140	0.834900341805	0.454617738868
[630]	139	0.834735910058	0.451021366492
[1200]	138	0.834816682865	0.447636962328
[608]	137	0.83479742574	0.445230989765
[906]	136	0.834759643608	0.448242121486
[540]	135	0.834658586828	0.450238719182
[270]	134	0.834507618493	0.449917716806
[1135]	133	0.834428895428	0.452800107662
[1930]	132	0.83437472586	0.446305432001
[681]	131	0.83433976231	0.440863904004
[1699]	130	0.834235661845	0.432478168854
[771]	129	0.834495605553	0.440674191913
[1352]	128	0.834405625683	0.442761645939
[1604]	127	0.834396912569	0.441090043543
[570]	126	0.834411936861	0.441009951992
[571]	125	0.834406988545	0.443245809034
[564]	124	0.834268807366	0.433270439089
[1340]	123	0.834137147184	0.43484565586
[565]	122	0.833842705254	0.432793659784
[730]	121	0.8336892686	0.436765137859
[1929]	120	0.833801146665	0.438874336789
[636]	119	0.833878643688	0.440487703378
[353]	118	0.833885774	0.438968042743
[1344]	117	0.833465928118	0.435010249545
[551]	116	0.833166320382	0.424077563105
[544]	115	0.833153755618	0.421419966279
[10]	114	0.833010834665	0.416866078858
[1574]	113	0.833214116121	0.417458915659
[566]	112	0.833076319672	0.416788125693
[419]	111	0.833073898569	0.422410837755
[1747]	110	0.832848866365	0.434511644789
[1443]	109	0.832958321267	0.463899797305
[1759]	108	0.832695047306	0.450273245894
[1952]	107	0.83241184919	0.453562264973
[1694]	106	0.832075327509	0.452309322326
[1781]	105	0.831902187008	0.443742831778
[174]	104	0.832262146468	0.435542196868
[1712]	103	0.832151517951	0.44757690396
[1802]	102	0.832156790151	0.4469678832
[1156]	101	0.83222647604	0.456520387281
[21]	100	0.832177955434	0.458742027538
[954]	99	0.832040092436	0.46238874293
[663]	98	0.831768669081	0.459485702114
[1442]	97	0.831388674164	0.444572243384
[638]	96	0.831081575944	0.437792688328
[1008]	95	0.830955087437	0.440611718611
[94]	94	0.830620811455	0.438271646712
[1944]	93	0.830362297803	0.441070521853
[568]	92	0.829936270016	0.439462401787
[1878]	91	0.829369488255	0.442846801872
[822]	90	0.828805144123	0.44420627254
[1338]	89	0.828359619474	0.438782167142
[1275]	88	0.828151182916	0.440981963996
[1430]	87	0.827711492536	0.444013934607
[486]	86	0.827187081631	0.449848335585
[1827]	85	0.826337312903	0.445633588192
[1162]	84	0.825849490173	0.442612922467
[1749]	83	0.8252037726	0.436364474037
[1421]	82	0.824818793417	0.430549253998
[323]	81	0.824483081715	0.43983437338
[2040]	80	0.823363849987	0.437604978419
[114]	79	0.822113030094	0.438994009248
[158]	78	0.821127824423	0.428106743822
[755]	77	0.82068741349	0.427071397964
[308]	76	0.820198748258	0.430177928631
[110]	75	0.820144765143	0.433011438211
[1468]	74	0.819380376182	0.435660310961
[1705]	73	0.819576638675	0.433559383788
[1908]	72	0.81979021962	0.438698724946
[726]	71	0.819038737426	0.440124651365
[1578]	70	0.81812361415	0.430876529632
[203]	69	0.816869723279	0.432476722812
[1378]	68	0.815896092198	0.435703752926
[1992]	67	0.814691592323	0.432042416425
[2029]	66	0.813586081395	0.415853235692
[1027]	65	0.812293372386	0.410074036696
[306]	64	0.811645781944	0.433680500904
[1879]	63	0.811098037031	0.427246355053
[466]	62	0.810681317145	0.419264738845
[465]	61	0.809520079194	0.417028089969
[1306]	60	0.808108219242	0.423403518394
[1362]	59	0.806669856566	0.438857582364
[921]	58	0.804587083463	0.438474291584
[1040]	57	0.8027894081	0.432322287758
[1461]	56	0.800164738349	0.414726857993
[1570]	55	0.799673229134	0.43619301828
[1447]	54	0.797896102461	0.416246678877
[1884]	53	0.796389480483	0.397412319203
[1765]	52	0.795866193305	0.402481374707
[2023]	51	0.796616231687	0.406770293992
[169]	50	0.79580932124	0.428234186812
[1946]	49	0.795031719112	0.419339260567
[850]	48	0.7946329918	0.450602796174
[383]	47	0.794362850138	0.474364774797
[1431]	46	0.790625705781	0.461935320007
[1769]	45	0.788801306316	0.465182649386
[752]	44	0.785502589808	0.443592313526
[990]	43	0.783008629083	0.459795242494
[1968]	42	0.779648937382	0.454630607338
[1687]	41	0.778060114097	0.445752503947
[969]	40	0.776643953291	0.472801271942
[1209]	39	0.772228116388	0.444350720827
[1774]	38	0.767611332288	0.394737969399
[1343]	37	0.766262779687	0.365220125297
[1613]	36	0.762696446303	0.360094116457
[1850]	35	0.761196023833	0.366112842664
[1185]	34	0.757140908296	0.369303181884
[1730]	33	0.75214059664	0.385581998439
[490]	32	0.745561818514	0.380516246187
[2006]	31	0.739095916513	0.398014562044
[1927]	30	0.735502213859	0.365443385833
[662]	29	0.729532303223	0.402536334437
[102]	28	0.72537925947	0.387353171995
[1848]	27	0.718137313897	0.373423700282
[879]	26	0.713488993038	0.378229858378
[2005]	25	0.709168213165	0.394592474228
[772]	24	0.701366274773	0.385465793967
[434]	23	0.698005705929	0.381110875443
[846]	22	0.688294291665	0.440503408267
[795]	21	0.685206179449	0.446380087815
[264]	20	0.67619788752	0.450328594696
[1459]	19	0.671375307262	0.435665328158
[701]	18	0.660870128731	0.444996177815
[978]	17	0.648593694166	0.42324131819
[1572]	16	0.637792420474	0.456917869397
[1217]	15	0.624606425214	0.468249637631
[671]	14	0.610009035274	0.466670780933
[1586]	13	0.598702211931	0.468458190455
[70]	12	0.584450788002	0.488240633669
[1051]	11	0.568377788087	0.465298030352
[1961]	10	0.556136489707	0.502711348346
[1128]	9	0.539988148629	0.481061540797
[683]	8	0.535618171636	0.421399194848
[829]	7	0.532756007063	0.395996660844
[1605]	6	0.515623853157	0.379348838062
[521]	5	0.504415405051	0.30248156835
[852]	4	0.436511927566	0.315530679086
[1896]	3	0.391335688935	0.259197722481
[1531]	2	0.310258541968	0.17814526615
[431]	1	0.251227042776	0.0453561533767
[1816]	0	0.0	0.0
